Battery_Level,Battery_Temperature,Time_sin,Time_cos,Battery_Current_Feature,Time_to_Next_Charge_Minutes
0.829999983,30.10000038,0.02181488503456112,0.9997620270799091,-45.40000153,1690.0
0.819999993,30.0,0.06540312923014306,0.9978589232386035,-45.40000153,1680.0
0.819999993,30.0,0.10886687485196457,0.9940563382223196,-45.40000153,1670.0
0.819999993,30.0,0.1521233861899167,0.9883615104677607,-45.40000153,1660.0
0.810000002,29.89999962,0.19509032201612825,0.9807852804032304,-45.40000153,1650.0
0.810000002,29.79999924,0.2376858923261731,0.9713420698132614,-45.40000153,1640.0
0.810000002,29.79999924,0.2798290140309921,0.9600498543859287,-45.40000153,1630.0
0.810000002,29.70000076,0.3214394653031616,0.9469301294951057,-45.40000153,1620.0
0.800000012,29.60000038,0.36243803828370164,0.9320078692827986,-45.40000153,1610.0
0.800000012,29.60000038,0.40274668985873724,0.9153114791194471,-45.40000153,1600.0
0.800000012,29.5,0.4422886902190013,0.8968727415326883,-45.40000153,1590.0
0.800000012,29.5,0.48098876891938763,0.8767267557075077,-45.40000153,1580.0
0.790000021,29.5,0.5187732581605213,0.8549118706729466,-45.40000153,1570.0
0.790000021,29.39999962,0.5555702330196022,0.8314696123025452,-45.40000153,1560.0
0.790000021,29.29999924,0.5913096483635824,0.8064446042674827,-45.40000153,1550.0
0.790000021,29.20000076,0.6259234721840591,0.7798844830928818,-45.40000153,1540.0
0.779999971,29.20000076,0.6593458151000688,0.7518398074789774,-45.40000153,1530.0
0.779999971,29.20000076,0.6915130557822693,0.7223639620597556,-45.40000153,1520.0
0.779999971,29.0,0.7223639620597555,0.6915130557822694,-45.40000153,1510.0
0.769999981,28.89999962,0.7518398074789773,0.659345815100069,-45.40000153,1500.0
0.769999981,28.89999962,0.7798844830928817,0.6259234721840591,-45.40000153,1490.0
0.769999981,28.79999924,0.8064446042674825,0.5913096483635825,-45.40000153,1480.0
0.769999981,28.79999924,0.8314696123025452,0.5555702330196023,-45.40000153,1470.0
0.75999999,28.70000076,0.8549118706729465,0.5187732581605216,-45.40000153,1460.0
0.75999999,28.70000076,0.8767267557075077,0.48098876891938774,-45.40000153,1450.0
0.75999999,28.60000038,0.8968727415326884,0.44228869021900125,-45.40000153,1440.0
0.75999999,28.60000038,0.9153114791194471,0.40274668985873724,-45.40000153,1430.0
0.75,28.60000038,0.9320078692827984,0.3624380382837017,-45.40000153,1420.0
0.75,28.5,0.9469301294951057,0.3214394653031615,-45.40000153,1410.0
0.75,28.5,0.9600498543859287,0.27982901403099203,-45.40000153,1400.0
0.74000001,28.39999962,0.9713420698132614,0.2376858923261731,-46.79999924,1390.0
0.74000001,28.5,0.9807852804032304,0.19509032201612833,-45.40000153,1380.0
0.74000001,28.39999962,0.9883615104677607,0.1521233861899168,-46.79999924,1370.0
0.74000001,28.29999924,0.9940563382223196,0.10886687485196474,-45.40000153,1360.0
0.730000019,28.29999924,0.9978589232386035,0.06540312923014305,-45.40000153,1350.0
0.730000019,28.29999924,0.9997620270799091,0.02181488503456116,-46.79999924,1340.0
0.730000019,28.20000076,0.9997620270799091,-0.021814885034561256,-45.40000153,1330.0
0.730000019,28.20000076,0.9978589232386035,-0.06540312923014292,-45.40000153,1320.0
0.720000029,28.0,0.9940563382223196,-0.10886687485196461,-46.79999924,1310.0
0.720000029,28.0,0.9883615104677607,-0.1521233861899167,-46.79999924,1300.0
0.720000029,28.0,0.9807852804032305,-0.19509032201612797,-46.79999924,1290.0
0.709999979,27.89999962,0.9713420698132614,-0.237685892326173,-46.79999924,1280.0
0.709999979,27.89999962,0.9600498543859287,-0.2798290140309919,-46.79999924,1270.0
0.709999979,27.79999924,0.9469301294951057,-0.3214394653031616,-46.79999924,1260.0
0.709999979,27.89999962,0.9320078692827986,-0.3624380382837014,-46.79999924,1250.0
0.699999988,27.79999924,0.9153114791194472,-0.40274668985873713,-46.79999924,1240.0
0.699999988,27.79999924,0.8968727415326884,-0.44228869021900113,-44.0,1230.0
0.699999988,27.70000076,0.8767267557075078,-0.48098876891938747,-44.0,1220.0
0.699999988,27.60000038,0.8549118706729467,-0.5187732581605212,-44.0,1210.0
0.689999998,27.79999924,0.8314696123025451,-0.5555702330196023,-42.40000153,1200.0
0.689999998,27.79999924,0.8064446042674828,-0.5913096483635821,-42.40000153,1190.0
0.689999998,27.79999924,0.7798844830928818,-0.6259234721840591,-36.59999847,1180.0
0.689999998,27.79999924,0.7518398074789774,-0.6593458151000688,-32.20000076,1170.0
0.680000007,27.89999962,0.7223639620597556,-0.6915130557822693,-29.20000076,1160.0
0.680000007,27.89999962,0.6915130557822695,-0.7223639620597555,-32.20000076,1150.0
0.680000007,27.89999962,0.6593458151000686,-0.7518398074789776,-32.20000076,1140.0
0.680000007,27.89999962,0.6259234721840592,-0.7798844830928816,-33.59999847,1130.0
0.680000007,28.0,0.5913096483635826,-0.8064446042674824,-33.59999847,1120.0
0.680000007,27.89999962,0.5555702330196022,-0.8314696123025453,-26.39999962,1110.0
0.670000017,27.89999962,0.5187732581605218,-0.8549118706729464,-29.20000076,1100.0
0.670000017,27.89999962,0.48098876891938763,-0.8767267557075077,-29.20000076,1090.0
0.670000017,27.89999962,0.4422886902190013,-0.8968727415326883,-23.39999962,1080.0
0.670000017,27.79999924,0.4027466898587373,-0.9153114791194471,-7.199999809,1070.0
0.670000017,27.89999962,0.36243803828370175,-0.9320078692827984,-7.199999809,1060.0
0.670000017,28.20000076,0.32143946530316175,-0.9469301294951056,22.0,1050.0
0.670000017,28.29999924,0.2798290140309923,-0.9600498543859286,70.40000153,1040.0
0.670000017,28.5,0.23768589232617293,-0.9713420698132614,30.79999924,1030.0
0.680000007,28.70000076,0.19509032201612816,-0.9807852804032304,13.19999981,1020.0
0.680000007,28.79999924,0.15212338618991708,-0.9883615104677607,10.19999981,1010.0
0.680000007,28.79999924,0.10886687485196457,-0.9940563382223196,25.0,1000.0
0.680000007,28.89999962,0.06540312923014312,-0.9978589232386035,30.79999924,990.0
0.680000007,29.29999924,0.021814885034560774,-0.9997620270799091,49.79999924,980.0
0.680000007,29.29999924,-0.021814885034560975,-0.9997620270799091,27.79999924,970.0
0.689999998,29.29999924,-0.06540312923014287,-0.9978589232386035,25.0,960.0
0.689999998,29.29999924,-0.10886687485196476,-0.9940563382223196,29.39999962,950.0
0.689999998,29.39999962,-0.15212338618991642,-0.9883615104677608,22.0,940.0
0.689999998,29.5,-0.19509032201612792,-0.9807852804032305,16.20000076,930.0
0.689999998,29.5,-0.23768589232617313,-0.9713420698132614,22.0,920.0
0.689999998,29.5,-0.27982901403099203,-0.9600498543859287,19.0,910.0
0.689999998,29.5,-0.3214394653031611,-0.9469301294951058,19.0,900.0
0.689999998,29.5,-0.3624380382837015,-0.9320078692827986,22.0,890.0
0.699999988,29.60000038,-0.4027466898587371,-0.9153114791194472,26.39999962,880.0
0.699999988,30.10000038,-0.44228869021900147,-0.8968727415326883,47.0,870.0
0.699999988,30.89999962,-0.4809887689193874,-0.8767267557075078,48.40000153,860.0
0.699999988,31.29999924,-0.5187732581605212,-0.8549118706729467,44.0,850.0
0.699999988,30.70000076,-0.5555702330196023,-0.8314696123025452,25.0,840.0
0.709999979,30.10000038,-0.5913096483635824,-0.8064446042674825,10.19999981,830.0
0.709999979,30.10000038,-0.6259234721840587,-0.779884483092882,0.0,820.0
0.709999979,30.0,-0.6593458151000688,-0.7518398074789775,0.0,810.0
0.709999979,29.79999924,-0.6915130557822693,-0.7223639620597556,-4.400000095,800.0
0.709999979,29.70000076,-0.7223639620597552,-0.6915130557822698,0.0,790.0
0.709999979,29.60000038,-0.7518398074789773,-0.6593458151000691,1.600000024,780.0
0.709999979,29.5,-0.7798844830928819,-0.625923472184059,1.600000024,770.0
0.709999979,29.39999962,-0.8064446042674827,-0.5913096483635822,-5.800000191,760.0
0.709999979,29.29999924,-0.8314696123025448,-0.555570233019603,-10.19999981,750.0
0.709999979,29.29999924,-0.8549118706729466,-0.5187732581605214,-8.800000191,740.0
0.699999988,29.20000076,-0.8767267557075077,-0.4809887689193877,-4.400000095,730.0
0.699999988,29.20000076,-0.8968727415326883,-0.44228869021900136,-16.0,720.0
0.699999988,29.10000038,-0.9153114791194471,-0.40274668985873735,-20.39999962,710.0
0.699999988,29.0,-0.9320078692827984,-0.3624380382837018,-23.39999962,700.0
0.699999988,28.89999962,-0.9469301294951056,-0.3214394653031618,-27.79999924,690.0
0.699999988,28.89999962,-0.9600498543859286,-0.27982901403099236,-30.79999924,680.0
0.699999988,28.79999924,-0.9713420698132613,-0.23768589232617343,-33.59999847,670.0
0.689999998,28.70000076,-0.9807852804032303,-0.19509032201612866,-36.59999847,660.0
0.689999998,28.60000038,-0.9883615104677607,-0.15212338618991714,-42.40000153,650.0
0.689999998,28.5,-0.9940563382223195,-0.10886687485196507,-45.40000153,640.0
0.689999998,28.5,-0.9978589232386035,-0.06540312923014362,-46.79999924,630.0
0.680000007,28.39999962,-0.9997620270799091,-0.021814885034560836,-46.79999924,620.0
0.680000007,28.29999924,-0.9997620270799091,0.021814885034561356,-46.79999924,610.0
0.680000007,28.29999924,-0.9978589232386036,0.06540312923014237,-49.79999924,600.0
0.680000007,28.20000076,-0.9940563382223196,0.10886687485196471,-49.79999924,590.0
0.670000017,28.0,-0.9883615104677607,0.15212338618991678,-46.79999924,580.0
0.670000017,27.89999962,-0.9807852804032304,0.1950903220161283,-46.79999924,570.0
0.670000017,27.89999962,-0.9713420698132614,0.23768589232617307,-48.40000153,560.0
0.660000026,27.79999924,-0.9600498543859287,0.279829014030992,-46.79999924,550.0
0.660000026,27.79999924,-0.9469301294951057,0.3214394653031615,-48.40000153,540.0
0.660000026,27.60000038,-0.9320078692827986,0.36243803828370147,-48.40000153,530.0
0.660000026,27.60000038,-0.9153114791194472,0.402746689858737,-48.40000153,520.0
0.649999976,27.5,-0.8968727415326885,0.442288690219001,-48.40000153,510.0
0.649999976,27.5,-0.8767267557075079,0.48098876891938736,-48.40000153,500.0
0.649999976,27.39999962,-0.8549118706729468,0.5187732581605211,-48.40000153,490.0
0.639999986,27.29999924,-0.8314696123025455,0.5555702330196018,-48.40000153,480.0
0.639999986,27.29999924,-0.8064446042674829,0.591309648363582,-48.40000153,470.0
0.639999986,27.29999924,-0.7798844830928816,0.6259234721840593,-48.40000153,460.0
0.639999986,27.20000076,-0.7518398074789778,0.6593458151000684,-46.79999924,450.0
0.629999995,27.10000038,-0.7223639620597561,0.691513055782269,-48.40000153,440.0
0.629999995,27.10000038,-0.6915130557822692,0.7223639620597557,-48.40000153,430.0
0.629999995,27.10000038,-0.6593458151000687,0.7518398074789775,-49.79999924,420.0
0.620000005,27.0,-0.6259234721840596,0.7798844830928813,-48.40000153,410.0
0.620000005,27.0,-0.5913096483635824,0.8064446042674825,-48.40000153,400.0
0.620000005,26.89999962,-0.5555702330196022,0.8314696123025452,-48.40000153,390.0
0.620000005,26.79999924,-0.5187732581605222,0.8549118706729462,-48.40000153,380.0
0.610000014,26.79999924,-0.48098876891938774,0.8767267557075077,-48.40000153,370.0
0.610000014,26.70000076,-0.4422886902190014,0.8968727415326883,-46.79999924,360.0
0.610000014,26.70000076,-0.40274668985873824,0.9153114791194467,-48.40000153,350.0
0.600000024,26.70000076,-0.36243803828370186,0.9320078692827984,-48.40000153,340.0
0.600000024,26.60000038,-0.32143946530316186,0.9469301294951056,-46.79999924,330.0
0.600000024,26.60000038,-0.27982901403099325,0.9600498543859284,-48.40000153,320.0
0.600000024,26.60000038,-0.2376858923261735,0.9713420698132613,-48.40000153,310.0
0.589999974,26.5,-0.19509032201612872,0.9807852804032303,-46.79999924,300.0
0.589999974,26.5,-0.15212338618991633,0.9883615104677608,-46.79999924,290.0
0.589999974,26.39999962,-0.10886687485196514,0.9940563382223195,-46.79999924,280.0
0.589999974,26.5,-0.06540312923014367,0.9978589232386035,-46.79999924,270.0
0.579999983,26.5,-0.0218148850345609,0.9997620270799091,-46.79999924,260.0
0.579999983,26.29999924,0.02181488503456112,0.9997620270799091,-46.79999924,250.0
0.579999983,26.39999962,0.06540312923014306,0.9978589232386035,-46.79999924,240.0
0.569999993,26.39999962,0.10886687485196457,0.9940563382223196,-46.79999924,230.0
0.569999993,26.29999924,0.1521233861899167,0.9883615104677607,-46.79999924,220.0
0.569999993,26.20000076,0.19509032201612825,0.9807852804032304,-46.79999924,210.0
0.569999993,26.10000038,0.2376858923261731,0.9713420698132614,-49.79999924,200.0
0.560000002,26.10000038,0.2798290140309921,0.9600498543859287,-46.79999924,190.0
0.560000002,26.10000038,0.3214394653031616,0.9469301294951057,-46.79999924,180.0
0.560000002,26.10000038,0.36243803828370164,0.9320078692827986,-46.79999924,170.0
0.550000012,25.89999962,0.40274668985873724,0.9153114791194471,-46.79999924,160.0
0.550000012,25.89999962,0.4422886902190013,0.8968727415326883,-46.79999924,150.0
0.550000012,25.89999962,0.48098876891938763,0.8767267557075077,-46.79999924,140.0
0.550000012,25.89999962,0.5187732581605213,0.8549118706729466,-46.79999924,130.0
0.540000021,25.79999924,0.5555702330196022,0.8314696123025452,-46.79999924,120.0
0.540000021,25.79999924,0.5913096483635824,0.8064446042674827,-46.79999924,110.0
0.540000021,25.70000076,0.6259234721840591,0.7798844830928818,-46.79999924,100.0
0.540000021,25.60000038,0.6593458151000688,0.7518398074789774,-48.40000153,90.0
0.529999971,25.5,0.6915130557822693,0.7223639620597556,-46.79999924,80.0
0.529999971,25.5,0.7223639620597555,0.6915130557822694,-46.79999924,70.0
0.529999971,25.39999962,0.7518398074789773,0.659345815100069,-46.79999924,60.0
0.519999981,25.5,0.7798844830928817,0.6259234721840591,-48.40000153,50.0
0.519999981,25.39999962,0.8064446042674825,0.5913096483635825,-48.40000153,40.0
0.519999981,25.5,0.8314696123025452,0.5555702330196023,-48.40000153,30.0
0.519999981,25.5,0.8549118706729465,0.5187732581605216,-48.40000153,20.0
0.50999999,25.39999962,0.8767267557075077,0.48098876891938774,-48.40000153,10.0
0.090000004,25.39999962,0.8968727415326884,0.44228869021900125,-48.40000153,0.0
0.090000004,25.29999924,0.9153114791194471,0.40274668985873724,-46.79999924,0.0
0.090000004,25.20000076,0.9320078692827984,0.3624380382837017,-48.40000153,0.0
0.090000004,25.39999962,0.9469301294951057,0.3214394653031615,-48.40000153,0.0
0.079999998,25.20000076,0.9600498543859287,0.27982901403099203,-48.40000153,0.0
0.079999998,25.10000038,0.9713420698132614,0.2376858923261731,-48.40000153,0.0
0.079999998,25.10000038,0.9807852804032304,0.19509032201612833,-48.40000153,0.0
0.07,25.10000038,0.9883615104677607,0.1521233861899168,-48.40000153,0.0
0.07,25.0,0.9940563382223196,0.10886687485196474,-48.40000153,0.0
0.07,25.0,0.9978589232386035,0.06540312923014305,-48.40000153,0.0
0.07,25.10000038,0.9997620270799091,0.02181488503456116,-48.40000153,0.0
0.059999999,25.0,0.9997620270799091,-0.021814885034561256,-48.40000153,0.0
